# AutomatizaWPP — robots.txt
# Permitir crawling completo del sitio público
# Bloquear áreas privadas, dashboard y APIs internas

User-agent: *
Allow: /

# Áreas privadas (dashboard del cliente, gestión)
Disallow: /dashboard
Disallow: /admin
Disallow: /account
Disallow: /settings
Disallow: /agents
Disallow: /calls
Disallow: /conversations
Disallow: /contatos-publico
Disallow: /client-dashboard
Disallow: /crm
Disallow: /emails
Disallow: /follow-ups
Disallow: /leads
Disallow: /monitoring
Disallow: /onboarding
Disallow: /sales-os
Disallow: /sentinel
Disallow: /seo-dashboard
Disallow: /sequences
Disallow: /services

# Auth flows (no aportan al SEO)
Disallow: /login
Disallow: /signup
Disallow: /register
Disallow: /force-login
Disallow: /forgot-password
Disallow: /reset-password

# API privadas
Disallow: /api/

# Permitir APIs públicas explícitas
Allow: /api/public/

# Páginas públicas indexables explícitas (refuerzo)
Allow: /automacao-whatsapp
Allow: /automacao-vendas
Allow: /automacao-atendimento
Allow: /casos-sucesso
Allow: /blog
Allow: /blog/
Allow: /privacidade
Allow: /termos
Allow: /politica-de-cookies
Allow: /pricing
Allow: /teste-gratis
Allow: /contatos

# Crawl-delay razonable para no saturar el server
Crawl-delay: 1

# Sitemap
Sitemap: https://www.automatizawpp.com/sitemap.xml
